image,sigma,MSE,PSNR
0041.png,0.1,0.005825495377055191,22.34667138048902
0041.png,0.2,0.007116496582658108,21.477337548568507
0042.png,0.05,0.005430867986494018,22.651307539066913
0042.png,0.1,0.005962191191988574,22.245941013838525
0042.png,0.2,0.00799221803663195,20.973326765820687
0043.png,0.05,0.007320588965335523,21.354539771238997
0043.png,0.1,0.007779592938817397,21.090431265386368
0043.png,0.2,0.009630731113838368,20.16340742298812
0044.png,0.05,0.006563471291612411,21.828664100051615
0044.png,0.1,0.006692618989932408,21.74403898630136
0044.png,0.2,0.008292205380823777,20.81329949866425
0045.png,0.05,0.0068195534434673305,21.662440627903727
0045.png,0.1,0.007046098319468684,21.520513010774557
0045.png,0.2,0.00921337298683216,20.35581346850497
0046.png,0.05,0.00940492899028127,20.266444791402293
0046.png,0.1,0.009620034332137392,20.168233780421026
0046.png,0.2,0.010570887660998944,19.758885424856413
0047.png,0.05,0.001923266523141483,27.159605277692766
0047.png,0.1,0.002049289068221522,26.883967766506185
0047.png,0.2,0.0026289599512067017,25.802160297561002
0048.png,0.05,0.011912619648096862,19.239927243601407
0048.png,0.1,0.01254015071010438,19.016972440337405
0048.png,0.2,0.014660512910531637,18.338508352667237
0049.png,0.05,0.009589700107832796,20.181949740128438
0049.png,0.1,0.009210910032905016,20.35697459624597
0049.png,0.2,0.011210612061403233,19.50370675751719
0050.png,0.05,0.0038280986135245153,24.17016883131895
0050.png,0.1,0.0038720979498992536,24.12053665164599
0050.png,0.2,0.005629031442729468,22.495663254442984
0051.png,0.05,0.007604290910305229,21.189412770875506
0051.png,0.1,0.0076887437136101905,21.141446150513396
0051.png,0.2,0.00974722051021764,20.11119208831481
0052.png,0.05,0.009197947128849563,20.36309091143247
0052.png,0.1,0.009347461965111485,20.293062933174504
0052.png,0.2,0.011770622337418131,19.292005744920473
0053.png,0.05,0.0026960178307678133,25.6927723981533
0053.png,0.1,0.0030329991336845476,25.181277137368387
0053.png,0.2,0.004623648564903647,23.350151832647267
0054.png,0.05,0.0024252432440905213,26.152446965386503
0054.png,0.1,0.002579623437286779,25.88443685914383
0054.png,0.2,0.003274144974032961,24.84902094616015
0055.png,0.05,0.006813669499380318,21.666189359393254
0055.png,0.1,0.007269094666065692,21.38519675250378
0055.png,0.2,0.008931719610139723,20.490649190175777
0056.png,0.05,0.00922850765088406,20.34868523393071
0056.png,0.1,0.009453128910612838,20.244244196704887
0056.png,0.2,0.011705284318141594,19.3161803294554
0057.png,0.05,0.014298356919974886,18.447138661424088
0057.png,0.1,0.014025271978857124,18.530887081273054
0057.png,0.2,0.01624787963224307,17.89203306937461
0058.png,0.05,0.00553703086508024,22.567230555928756
0058.png,0.1,0.005287717121242935,22.76731786496949
0058.png,0.2,0.006483957794209733,21.881598207515722
0059.png,0.05,0.002545101639688492,25.94294869250823
0059.png,0.1,0.0022992578220230125,26.38412327380619
0059.png,0.2,0.0031073720105525143,25.076067504596132
0060.png,0.05,0.00360027708871028,24.436640732696702
0060.png,0.1,0.0038770353034085258,24.115002443872417
0060.png,0.2,0.005109195618847662,22.916474689051917
0061.png,0.05,0.0030172592580967675,25.20387371454664
0061.png,0.1,0.003130053503790761,25.044482387466857
0061.png,0.2,0.0035611257721404875,24.484126876057225
0062.png,0.05,0.004455408527242969,23.511124682841228
0062.png,0.1,0.004373745980259336,23.591464436521047
0062.png,0.2,0.005648126788926617,22.48095562821487
0063.png,0.05,0.005578598709673678,22.534748779591354
0063.png,0.1,0.00643044647423102,21.917588724003068
0063.png,0.2,0.009946104500510193,20.023469820878567
0064.png,0.05,0.01018645318734463,19.919770063078023
0064.png,0.1,0.010051948141291626,19.977497606294996
0064.png,0.2,0.012637990303691816,18.983219821778192
0065.png,0.05,0.007581686997045013,21.20234148986624
0065.png,0.1,0.007741903932248039,21.111522220578056
0065.png,0.2,0.009867290076489047,20.05802104313467
0066.png,0.05,0.006745634119272682,21.709772184818558
0066.png,0.1,0.006921441934605549,21.59803420137505
0066.png,0.2,0.009089857105486002,20.41442943927285
0067.png,0.05,0.01185613685879817,19.260567961496836
0067.png,0.1,0.012204513718834673,19.1347952009227
0067.png,0.2,0.015062441439498026,18.22104628549259
